CNPq_Id,Akey
0,Abilio Lucena
1,Adenilso da Silva Simão
1,Adenilso Simão
2,Adriana Santarosa Vivacqua
2,Adriana S. Vivacqua
3,Adriano Veloso
3,Adriano Alonso Veloso
4,Adriano L. I. Oliveira
4,Adriano L. I. de Oliveira
4,Adriano Lorena Inácio de Oliveira
4,Adriano Lorena Inacio de Oliveira
5,Afonso Paiva
6,Agma J. M. Traina
6,Agma Juci Machado Traina
7,Alba Cristina Magalhaes Alves de Melo
7,Alba de Melo
8,Alberto H. F. Laender
9,Alceu de Souza Britto Jr.
9,Alceu S. Britto Jr.
10,Aldo von Wangenheim
11,Aldri L. dos Santos
11,Aldri Luiz dos Santos
11,Aldri Santos
12,Alejandro César Frery
12,Alejandro C. Frery
13,Alessandro Garcia
13,Alessandro F. Garcia
13,Alessandro Fabricio Garcia
14,Alessandro L. Koerich
14,Alessandro Lameiras Koerich
15,Alexandre Plastino
15,Alexandre P. de Carvalho
16,Alexandre X. Falcão
16,Alexandre Xavier Falcão
17,Alfredo Goldman
17,Alfredo Goldman vel Lejbman
18,Altigran Soares da Silva
19,Aluizio F. R. Araújo
19,Aluizio Fausto Ribeiro Araújo
19,Aluizio F. R. Araujo
20,Ana Carolina Lorena
21,Ana Cristina Bicharra Garcia
22,Ana L. C. Bazzan
22,Ana Lúcia C. Bazzan
23,Ana Paula Couto da Silva
24,Ana Silva
25,Ana Teresa C. Martins
27,Anderson Maciel
26,Anderson Rocha
26,Anderson de Rezende Rocha
28,André Carlos Ponce Leon Ferreira de Carvalho
28,André C. P. L. F. Carvalho
28,André Carlos Ponce de Leon Ferreira de Carvalho
31,André L. L. de Aquino
31,André Luiz Lins de Aquino
31,André Luiz Lins Aquino
29,André Fujita
30,André L. V. Coelho
30,André Luís Vasconcelos Coelho
32,André Ricardo Backes
33,André Santanchè
34,Anelise Munaretto
34,Anelise Munaretto Fonseca
35,Angelo Brayner
35,Ângelo Roncalli Alencar Brayner
36,Anna Helena Reali Costa
37,Anne M. P. Canuto
37,Anne Magaly de Paula Canuto
38,Anselmo Cardoso de Paiva
39,Antonio A. F. Oliveira
39,Antonio Alberto Fernandes de Oliveira
40,Antonio Alfredo Ferreira Loureiro
40,Antonio A. F. Loureiro
41,Antonio Augusto de Aragão Rocha
43,Antônio Marinho Pilla Barcellos
42,Antônio de Pádua Braga
42,Antonio Braga
44,Antônio Tadeu A. Gomes
45,Aristófanes Corrêa Silva
45,Aristófanes C. Silva
47,Arnaldo Vieira Moura
47,Arnaldo V. Moura
47,Arnaldo Moura
46,Arnaldo de Albuquerque Araújo
48,Arndt von Staa
49,Artur Ziviani
50,Augusto Sampaio
50,Augusto C. A. Sampaio
51,Aurora Pozo
51,Aurora Trinidad Ramirez Pozo
51,Aurora T. R. Pozo
51,Aurora Ramirez
52,Benjamín René Callejas Bedregal
52,Benjamín C. Bedregal
53,Bruno Feijó
54,Bruno M. Carvalho
54,Bruno Motta de Carvalho
55,Bruno Schulze
56,Caetano Traina Jr.
56,Caetano Traina Júnior
57,Carina F. Dorneles
58,Carla Maria Dal Sasso Freitas
58,Carla M. D. S. Freitas
59,Carlile Lavor
61,Carlos Alberto Kamienski
60,Carlos A. J. Martinhon
60,Carlos A. Martinhon
62,Carlos Becker Westphall
62,Carlos Becker Wesphall
63,Carlos Eduardo Ferreira
64,Carlos Eduardo Pereira
65,Carlos E. Thomaz
66,Carlos H. C. Ribeiro
66,Carlos Henrique Costa Ribeiro
67,Carlos José Pereira de Lucena
68,Cecília M. F. Rubira
68,Cecília Mary Fischer Rubira
70,Célia Picinin de Mello
71,Celina M. Herrera de Figueiredo
74,Celso Massaki Hirata
74,Celso M. Hirata
73,Celso C. Ribeiro
73,Celso Ribeiro
75,César A. F. De Rose
75,César Augusto Fonticielha De Rose
76,Christiane Gresse von Wangenheim
76,Christiane Gresse
77,Cid C. de Souza
77,Cid Carvalho de Souza
78,Clarisse Sieckenius de Souza
78,Clarisse S. de Souza
78,Clarisse de Souza
79,Cláudia Linhares Sales
80,Claudia Bauzer Medeiros
81,Cláudia Maria Lima Werner
81,Cláudia Werner
83,Claudio Luis de Amorim
83,Cláudio L. Amorim
85,Cleonice F. Bracciali
86,Clodoveu A. Davis
86,Clodoveu Augusto Davis Jr.
86,Clodoveu Davis
86,Clodoveu Augusto Davis Júnior
86,Clodoveu A. Davis Jr.
82,Cláudio Leonardo Lucchesi
82,Claudio L. Lucchesi
84,Cláudio Rosito Jung
87,Corina da Costa Freitas
87,Corina da Costa Freitas Yanasse
87,Corina C. Freitas
88,Cristina G. Fernandes
88,Cristina Fernandes
69,Célia A. Zorzo Barcelos
69,Célia A. Z. Barcelos
72,Célio Vinicius N. de Albuquerque
72,Célio Albuquerque
72,Célio Vinicius N. Albuquerque
72,Célio Vinicius Neves de Albuquerque
89,Daniel F. Macedo
89,Daniel Fernandes Macedo
89,Daniel Macedo
90,Daniel M. Batista
90,Daniel Macedo Batista
91,Daniel Martin
91,Daniel M. Martin
92,Daniel R. Figueiredo
93,Daniel Schwabe
94,David Déharbe
94,David Boris Paul Déharbe
95,David Correa Martins Jr.
96,Denis F. Wolf
96,Denis Fernando Wolf
96,Denis Wolf
97,Denise Guliato
98,Divanilson Campelo
98,Divanilson R. Campelo
99,Djamel Sadok
99,Djamel Fawzi Hadj Sadok
100,Dorgival Olavo Guedes Neto
100,Dorgival Guedes
100,Dorgival O. Guedes
101,Edleno Silva de Moura
102,Edmundo de Souza e Silva
102,Edmundo Albuquerque de Souza e Silva
103,Edmundo R. M. Madeira
103,Edmundo Roberto Mauro Madeira
103,Edmundo Madeira
104,Edson Cáceres
104,Edson Norberto Cáceres
105,Edson Prestes e Silva Jr.
106,Eduardo Camponogara
107,Eduardo C. Xavier
107,Eduardo Candido Xavier
108,Eduardo Cerqueira
108,Eduardo Coelho Cerqueira
109,Eduardo Freire Nakamura
109,Eduardo Nakamura
110,Eduardo Figueiredo
110,Eduardo Magno Lages Figueiredo
111,Eduardo Santana de Almeida
111,Eduardo Santana De Almeida
112,Eduardo Sany Laber
113,Edward Hermann Haeusler
114,Elaine Pimentel
115,Elias Procópio Duarte Jr.
116,Emerson L. Monte Carmelo
117,Emílio Del Moral Hernandez
117,Emilio Del Moral Hernandez
119,Ernesto G. Birgin
120,Eros Comunello
121,Estevam R. Hruschka Jr.
121,Estevam Rafael Hruschka Junior
122,
123,Fabian Vargas
123,Fabian Luis Vargas
124,Fabiano Hessel
124,Fabiano Passuelo Hessel
125,Fabio Porto
126,Fabio Gagliardi Cozman
126,Fábio Cozman
127,Fabio Kon
128,Fábio Luciano Verdi
128,Fábio L. Verdi
130,Fabrício Benevenuto
131,Fabrício Enembreck
134,Felipe M. G. França
134,Felipe Maia Galvão França
135,Felipe Meneguzzi
135,Felipe Rech Meneguzzi
136,Fernanda Araujo Baião
137,Fernando Buarque de Lima Neto
137,Fernando Buarque de L. Neto
138,Fernando Castor
138,Fernando Castor Filho
139,Fernando Magno Quintão Pereira
140,Fernando Vieira Paulovich
146,Flávio S. Corrêa da Silva
146,Flávio Soares Corrêa da Silva
141,Flávia Coimbra Delicato
142,Flávia Maria Santoro
143,Flávio Bortolozzi
144,Flávio Keidi Miyazawa
144,Flavio Keidi Miyazawa
145,Flávio Rech Wagner
145,Flávio R. Wagner
148,Francisco Vilar Brasileiro
148,Francisco V. Brasileiro
147,Francisco de A. T. de Carvalho
147,Francisco de Assis Tenório de Carvalho
149,Franklin L. Marquezino
129,Fábio Protti
133,Fátima N. S. de Medeiros
133,Fátima Nelsizeuma Sombra de Medeiros
132,Fátima L. S. Nunes
132,Fátima de Lourdes dos Santos Nunes
132,Fátima L. S. Nunes Marques
150,George D. C. Cavalcanti
150,George Darmiton da Cunha Cavalcanti
151,Geraldo Robson Mateus
151,Geraldo R. Mateus
152,Gerson Zaverucha
153,Gilson A. Giraldi
153,Gilson Antonio Giraldi
154,Gina M. B. Oliveira
154,Gina Maira Barbosa de Oliveira
155,Gisele L. Pappa
155,Gisele Lobo Pappa
156,Gordana Manic
157,Graçaliz Pereira Dimuro
158,Guido Araujo
159,Guilherme Horta Travassos
159,Guilherme Travassos
159,Guilherme H. Travassos
160,Guilherme P. Telles
161,Gustavo E. A. P. A. Batista
161,Gustavo Enrique De Almeida Prado Alves Batista
162,Gustavo Sousa Pavani
163,Hae Yong Kim
164,Haroldo F. de Campos Velho
164,Haroldo Fraga de Campos Velho
165,Haroldo G. Santos
165,Haroldo Gambini Santos
165,Haroldo Santos
167,Henrique Pacca Loureiro Luna
167,Henrique P. L. Luna
168,Hermes Senger
169,Horacio A. B. F. de Oliveira
169,Horácio A. B. F. Oliveira
170,Hugo Fuks
166,Hélio Pedrini
171,Jacob Scharcanski
172,Jacques Wainer
173,Jaelson Castro
173,Jaelson Brelaz de Castro
173,Jaelson Freire Brelaz de Castro
174,Jano Moreira de Souza
174,Jano M. Souza
175,Jauvane C. de Oliveira
175,Jauvane Cavalcante de Oliveira
175,Jauvane Cavalante de Oliveira
176,Jayme Luiz Szwarcfiter
178,João José Vasco Furtado
179,João Luiz Dihl Comba
179,João Comba
182,Joaquim B. Cavalcante Neto
182,Joaquim Bento Cavalcante Neto
183,Joceli Mayer
184,Jomi Fred Hübner
184,Jomi Hübner
185,Joni da Silva Fraga
186,Jorge Petrúcio Viana
187,Jorge Stolfi
189,José Carlos Maldonado
191,José Marcos S. Nogueira
192,José Neuman de Souza
194,José Ricardo de Almeida Torreao
188,José Antônio Fernandes de Macêdo
190,José Ferreira de Rezende
193,José Palazzo Moreira de Oliveira
193,José Palazzo M. de Oliveira
177,João Eduardo Ferreira
180,João Paulo A. Almeida
181,Joao Paulo Gois
195,Judith Kelner
196,Jugurta Montalvão
196,Jugurta R. Montalvão Filho
198,Julio Cesar Sampaio do Prado Leite
197,Julio López
197,Julio C. López
197,Julio López Hernandez
197,Julio López-Hernández
199,Julius C. B. Leite
200,Junior Barrera
201,Jussara M. Almeida
201,Jussara Marques de Almeida
201,Jussara Almeida
202,Karin Koogan Breitman
202,Karin Breitman
203,Kelvin Lopes Dias
203,Kelvin L. Dias
204,Lau Cheuk Lung
205,Leandro Nunes de Castro
205,Leandro N. de Castro
206,Leila Ribeiro
207,Leizer L. Pinto
207,Leizer Lima Pinto
207,Leizer de Lima Pinto
208,Leliane Nunes de Barros
208,Leliane N. de Barros
208,Leliane N. De Barros
209,Leonardo Gresta Paulino Murta
209,Leonardo Murta
209,Leonardo Gresta P. Murta
210,Lisandro Zambenedetti Granville
211,Loana Tito Nogueira
212,Luci Pirmez
213,Lucia Catabriga
215,Luciana Porcher Nedel
216,Luciana S. Buriol
216,Luciana Salete Buriol
217,Luciano A. Digiampietri
217,Luciano Antonio Digiampietri
219,Luciano Paschoal Gaspary
220,Luciano Silva
218,Luciano da Fontoura Costa
218,Luciano da F. Costa
221,Luerbio Faria
221,Luérbio Faria
222,Luidi Simonetti
223,Luigi Carro
224,Luís Alfredo V. de Carvalho
224,Luís Alfredo Vidal de Carvalho
226,Luis E. Zárate
226,Luis Henrique Zarate
227,Luis Gustavo Nonato
228,Luís Henrique Maciel Kosmalski Costa
229,
230,Luiz Carlos Pessoa Albini
231,Luiz Chaimowicz
232,Luiz E. Soares de Oliveira
232,Luiz Eduardo Soares de Oliveira
233,Luiz Fernando Gomes Soares
234,Luiz F. Rust da Costa Carmo
234,Luiz F. R. C. Carmo
235,Luiz Filipe M. Vieira
235,Luiz Filipe Menezes Vieira
236,Luiz Henrique A. Correia
237,Luiz M. G. Gonçalves
237,Luiz Marcos Garcia Gonçalves
237,Luiz Marcos Gonçalves
238,Luiz Satoru Ochi
238,Luiz S. Ochi
239,Luiza de Macedo Mourelle
225,Luís C. Lamb
225,Luís da Cunha Lamb
214,Lúcia Maria de A. Drummond
240,Manoel B. Campêlo
240,Manoel B. Campelo Neto
241,Manuel M. Oliveira
241,Manuel Oliveira
241,Manuel Menezes de Oliveira Neto
242,Marcela Xavier Ribeiro
243,Marcelo d'Amorim
244,Marcelo Siqueira
244,Marcelo F. Siqueira
245,Marcelo Finger
246,Marcelo H. de Carvalho
246,Marcelo Henriques de Carvalho
247,Marcelo Soares Pimenta
247,Marcelo Pimenta
248,Marcelo Walter
250,Marcílio Carlos Pereira de Souto
250,Marcilio C. P. de Souto
250,Marcilio C. P. Souto
253,Marco A. Casanova
253,Marco Antonio Casanova
254,Marco Cristo
254,Marco Antônio Pinheiro de Cristo
255,Marco Aurélio Gerosa
256,Marco Aurélio Spohn
257,Marco Tulio Valente
257,Marco Tulio de Oliveira Valente
258,Marcos André Gonçalves
259,Marcos A. Simplício Jr.
260,Marcos Augusto M. Vieira
261,Marcos G. Quiles
261,Marcos Gonçalves Quiles
262,Marcos R. S. Borges
262,Marcos Roberto da Silva Borges
263,Marcus Ritt
264,Marcus Poggi de Aragão
264,Marcus Poggi
265,Maria Cláudia Cavalcanti
265,Maria Cláudia Reis Cavalcanti
266,Maria Cristina Ferreira de Oliveira
269,Maria Emilia Telles Walter
269,Maria Emilia M. T. Walter
267,Maria da Graça Campos Pimentel
268,Maria do Carmo Nicoletti
271,Mario R. F. Benevides
272,Marley B. R. Vellasco
272,Marley Maria Bernardes Rebuzzi Vellasco
272,Marley M. M. R. Vellasco
273,Marta Mattoso
273,Marta L. Queiros Mattoso
274,Martin A. Musicante
274,Martín Musicante
275,Mauricio Ayala-Rincón
277,
278,Mauro Fonseca
278,Mauro Sergio Pereira Fonseca
276,Maurício F. Magalhães
276,Maurício Ferreira Magalhães
279,Miguel Elias M. Campista
279,Miguel Elias Mitre Campista
280,Mirella M. Moro
280,Mirella Moura Moro
281,Mylène Christine Queiroz de Farias
281,Mylène C. Q. Farias
281,Mylène Farias
282,Myriam Regattieri Delgado
282,Myriam Regattieri de Biase da Silva Delgado
249,Márcia R. Cerioli
252,Márcio P. Basgalupp
252,Márcio Porto Basgalupp
251,Márcio de Oliveira Barros
270,Mario Fernando Montenegro Campos
283,Nabor C. Mendonça
283,Nabor Chagas Mendonça
283,Nabor das Chagas Mendonça
283,Nabor C. Mendonca
284,Nadia Nedjah
285,Nalvo F. Almeida
285,Nalvo F. de Almeida Jr.
285,Nalvo F. Almeida Jr.
286,Nelson D. A. Mascarenhas
286,Nelson D. d'Avilla Mascarenhaus
287,Nelson L. S. da Fonseca
287,Nelson L. S. Da Fonseca
287,Nelson Luis Saldanha da Fonseca
287,Nelson Fonseca
288,Nelson Maculan
289,Nina S. T. Hirata
289,Nina S. Tomita
289,Nina Sumiko Tomita Hirata
290,Nivio Ziviani
291,Odemir Martinez Bruno
291,Odemir M. Bruno
292,Olga Regina Pereira Bellon
293,Orlando Loques
293,Orlando G. Loques Filho
294,Orlando Lee
295,Otávio Augusto S. Carpinteiro
296,Paulo A. V. Miranda
296,Paulo A. V. de Miranda
296,Paulo André Vechiatto Miranda
297,Paulo A. S. Veloso
298,Paulo Cesar Masiero
298,Paulo César Masiero
299,
300,Paulo E. Santos
300,Paulo Eduardo Santos
301,Paulo Henrique Lemelle Fernandes
302,Paulo Borba
302,Paulo Henrique Monteiro Borba
303,Paulo Martins Engel
303,Paulo M. Engel
305,Paulo Oliveira
305,Paulo Roberto Oliveira
306,Paulo Romero Martins Maciel
307,Paulo S. L. M. Barreto
307,Paulo Sérgio Licciardi Messeder Barreto
308,Paulo Sérgio Sausen
309,Philippe Olivier Alexandre Navaux
310,Rafael Dueire Lins
311,Rafael H. Bordini
312,Rafael Prikladnicki
313,Raphael C. S. Machado
313,Raphael Carlos Santos Machado
314,Raquel A. F. Mini
315,Raquel Cardoso de Melo Minardi
315,Raquel C. de Melo
315,Raquel C. Melo
316,Regina Borges de Araujo
316,Regina Araújo
317,Regivan H. Nunes Santiago
317,Regivan H. N. Santiago
317,Regivan Hugo Nunes Santiago
318,Renata de Matos Galante
318,Renata Galante
319,Renata Hax Sander Reiser
319,Renata Reiser
320,Renata M. C. R. de Souza
320,Renata Maria Cardoso R. de Souza
320,Renata M. C. R. Souza
321,Renata P. de Freitas
321,Renata de Freitas
322,Renata Vieira
323,Renata Wassermann
324,Renato Ferreira
324,Renato Antônio Celso Ferreira
324,Renato C. Ferreira
324,Renato Cesar Ferreira de Souza
325,Renato A. Krohling
326,Renato M. de Moraes
326,Renato Mariz de Moraes
327,Renato Portugal
328,Renato Tinós
329,Ricardo Moraes
331,Ricardo Dahab
332,Ricardo C. Farias
333,Ricardo Marroquim
333,Ricardo Guerra Marroquim
334,Ricardo M. A. Silva
334,Ricardo Martins Abreu e Silva
334,Ricardo Martins de Abreu Silva
335,Ricardo Massa Ferreira Lima
330,Ricardo da Silva Torres
336,Roberto Hirata Jr.
336,Roberto Hirata
337,Roberto Marcondes Cesar Junior
337,Roberto Marcondes Cesar Jr.
337,Roberto M. Cesar Jr.
338,Rodolfo Azevedo
338,Rodolfo Jardim de Azevedo
339,Rodrigo Fernandes de Mello
340,Rohit Gheyi
342,Ronaldo Fumio Hashimoto
342,Ronaldo Hashimoto
343,Ronaldo M. Salles
343,Ronaldo Moreira Salles
344,Rosa Maria Meri Leão
344,Rosa M. M. Leão
345,Rosa Maria Vicari
345,Rosa Vicari
345,Rosa Maria Viccari
346,Rosane Minghim
347,Roseli A. Francelin Romero
347,Roseli A. F. Romero
347,Roseli Romero
347,Roseli Aparecida Francelin Romero
347,Roseli Ap. Romero
348,Roseli S. Wedemann
349,Rudinei Goularte
350,Rudini Menezes Sampaio
350,Rudini M. Sampaio
351,Ruy Luiz Milidiú
351,Ruy Milidiu
341,Rômulo Silva de Oliveira
352,Sandra de Amo
353,Sandro Rigo
353,Sandro José Rigo
354,Sebastián Urrutia
355,Sérgio Soares
355,Sérgio C. B. Soares
356,Sheila R. M. Veloso
357,Siang W. Song
357,Siang Wun Song
358,Silvia Regina Vergilio
359,Silvio do Lago Pereira
360,Simone Dantas
361,Simone Diniz Junqueira Barbosa
361,Simone D. J. Barbosa
362,Siome Goldenstein
362,Siome Klein Goldenstein
363,Soraia Raupp Musse
364,Stenio F. L. Fernandes
364,Stenio Fernandes
364,Stenio Flavio Fernandes
365,Sulamita Klein
366,Susana Scheimberg
367,Teresa Bernarda Ludermir
368,Thaís Vasconcelos Batista
368,Thais Batista
369,Thiago F. Noronha
369,Thiago Ferreira Noronha
370,Tiago A. E. Ferreira
370,Tiago Alessandro Espínola Ferreira
371,Uirá Kulesza
372,Valmir C. Barbosa
373,Vanessa P. Braganholo
373,Vanessa Braganholo
374,Vinícius G. P. de Sá
374,Vinícius Gusmão Pereira de Sá
375,Virgílio A. F. Almeida
375,Virgilio Almeida
376,Vivek Nigam
377,Viviane Pereira Moreira
378,Viviane Pereira Moreira
377,Viviane Moreira
378,Viviane Moreira
379,Wagner Meira Jr.
380,Wagner Meira Jr.
379,Wagner Meira Junior
380,Wagner Meira Junior
379,Wagner Meira
380,Wagner Meira
381,Waldemar Celes Filho
382,William Robson Schwartz
383,Wu-Ting Wu
384,Yoshiharu Kohayakawa
385,Yoshiko Wakabayashi
386,Yoshiko Wakabayashi
387,Yuri Frota
388,Zanoni Dias
389,Zhao Liang
118,Érika F. Cota
118,Erika Cota
