,Name,GS_Name,CNPqLevel,Begin,End,University,GS_Name,GS_Link,GS_H5,GS_Cits,GS_H5_2010,GS_Cits_2010
0,Abilio Pereira de Lucena Filho,,1C,01/03/14,28/02/2018,UFRJ,,,,,,
1,Adenilso da Silva Simão,Adenilso Simao,2,01/03/13,29/02/2016,USP,Adenilso Simao,/citations?user=gdT5wnMAAAAJ&hl=pt-BR,13.0,632.0,12.0,460.0
2,Adriana Santarosa Vivacqua,,2,01/03/13,29/02/2016,UFRJ,,,,,,
3,Adriano Alonso Veloso,Adriano Veloso,2,01/03/12,28/02/2015,UFMG,Adriano Veloso,/citations?user=j2BEVSoAAAAJ&hl=pt-BR,17.0,1003.0,16.0,716.0
4,Adriano Lorena Inacio de Oliveira,Adriano L I Oliveira,2,01/03/13,29/02/2016,UFPE,Adriano L I Oliveira,/citations?user=paz29H4AAAAJ&hl=pt-BR,14.0,675.0,11.0,443.0
5,Afonso Paiva Neto,Afonso Paiva,2,01/03/14,28/02/2017,USP,Afonso Paiva,/citations?user=b7cto6oAAAAJ&hl=pt-BR,6.0,151.0,5.0,112.0
6,Agma Juci Machado Traina,Agma J. M. Traina,1B,01/03/14,28/02/2018,USP,Agma J. M. Traina,/citations?user=v2-C4i4AAAAJ&hl=pt-BR,26.0,3010.0,19.0,1566.0
7,Alba Cristina Magalhães Alves de Melo,Alba Cristina Magalhaes Alves de Melo,1D,01/03/11,28/02/2015,UNB,Alba Cristina Magalhaes Alves de Melo,/citations?user=vM_I8f4AAAAJ&hl=pt-BR,12.0,396.0,10.0,277.0
8,Alberto Henrique Frade Laender,Alberto H. F. Laender,1A,01/03/14,28/02/2019,UFMG,Alberto H. F. Laender,/citations?user=HJhu4csAAAAJ&hl=pt-BR,29.0,3684.0,19.0,1678.0
9,Alceu de Souza Britto Jr,Alceu de Souza Britto Jr,1D,01/08/13,28/02/2015,PUC/PR,Alceu de Souza Britto Jr,/citations?user=pRK8DCUAAAAJ&hl=pt-BR,15.0,720.0,12.0,467.0
10,Aldo von Wangenheim,Aldo von Wangenheim,2,01/03/12,28/02/2015,UFSC,Aldo von Wangenheim,/citations?user=a7XTMeIAAAAJ&hl=pt-BR,14.0,1057.0,12.0,585.0
11,Aldri Luiz dos Santos,Aldri Luiz dos Santos,2,01/03/12,28/02/2015,UFPR,Aldri Luiz dos Santos,/citations?user=6ITeLGEAAAAJ&hl=pt-BR,11.0,773.0,10.0,632.0
12,Alejandro César Frery Orgambide,,1B,01/03/14,28/02/2018,UFAL,,,,,,
13,Alessandro Fabricio Garcia,Alessandro Garcia,1D,01/06/13,31/05/2017,PUC-Rio,Alessandro Garcia,/citations?user=rP1LYboAAAAJ&hl=pt-BR,34.0,5069.0,24.0,2599.0
14,Alessandro Lameiras Koerich,,2,01/03/14,28/02/2017,PUC/PR,,,,,,
15,Alexandre Plastino de Carvalho,Alexandre Plastino,2,01/03/13,29/02/2016,UFF,Alexandre Plastino,/citations?user=axlvTZoAAAAJ&hl=pt-BR,11.0,387.0,9.0,199.0
16,Alexandre Xavier Falcão,,1C,01/03/11,28/02/2015,UNICAMP,,,,,,
17,Alfredo Goldman vel Lejbman,,2,01/03/14,28/02/2017,USP,,,,,,
18,Altigran Soares da Silva,Altigran Soares da Silva,1D,01/03/11,28/02/2015,UFAM,Altigran Soares da Silva,/citations?user=Ka6w1vgAAAAJ&hl=pt-BR,26.0,3053.0,18.0,1450.0
19,Aluizio Fausto Ribeiro Araújo,,1D,01/03/11,28/02/2015,UFPE,,,,,,
20,Ana Carolina Lorena,Ana Carolina Lorena,2,01/03/12,28/02/2015,UFABC,Ana Carolina Lorena,/citations?user=u-rR21wAAAAJ&hl=pt-BR,14.0,693.0,11.0,513.0
21,Ana Cristina Bicharra Garcia,Ana Cristina Bicharra Garcia,2,01/03/13,29/02/2016,UFF,Ana Cristina Bicharra Garcia,/citations?user=qN-wg74AAAAJ&hl=pt-BR,14.0,886.0,8.0,387.0
22,Ana Lucia Cetertich Bazzan,Ana Bazzan,1C,01/03/14,28/02/2018,UFRGS,Ana Bazzan,/citations?user=K6Z40w0AAAAJ&hl=pt-BR,26.0,2617.0,19.0,1405.0
23,Ana Paula Couto da Silva,Ana Paula Couto da Silva,2,01/03/12,28/02/2015,UFJF,Ana Paula Couto da Silva,/citations?user=XDMj6u8AAAAJ&hl=pt-BR,9.0,293.0,9.0,250.0
24,Ana Shirley Ferreira da Silva,,2,01/03/14,28/02/2017,UFC,,,,,,
25,Ana Teresa de Castro Martins,,2,01/03/14,28/02/2017,UFC,,,,,,
26,Anderson de Rezende Rocha,Prof. Dr. Anderson Rocha,2,01/03/13,29/02/2016,UNICAMP,Prof. Dr. Anderson Rocha,/citations?user=JX1fykMAAAAJ&hl=pt-BR,16.0,913.0,15.0,836.0
27,Anderson Maciel,Anderson Maciel,2,01/03/13,29/02/2016,UFRGS,Anderson Maciel,/citations?user=GC-IHBoAAAAJ&hl=pt-BR,11.0,416.0,8.0,234.0
28,Andre Carlos Ponce de Leon Ferreira de Carvalho,Andre C Ponce de Leon F de Carvalho,1B,01/03/12,29/02/2016,USP,Andre C Ponce de Leon F de Carvalho,/citations?user=B3L9jQMAAAAJ&hl=pt-BR,30.0,4793.0,25.0,2880.0
29,André Fujita,Andr Fujita,2,01/03/14,28/02/2017,USP,Andr Fujita,/citations?user=R2gGcVYAAAAJ&hl=pt-BR,13.0,603.0,12.0,525.0
30,André Luís Vasconcelos Coelho,Andr L. V. Coelho,2,01/03/13,29/02/2016,UNIFOR,Andr L. V. Coelho,/citations?user=_MScF7AAAAAJ&hl=pt-BR,12.0,507.0,10.0,355.0
31,Andre Luiz Lins de Aquino,Andre L L Aquino,2,01/03/14,28/02/2017,UFAL,Andre L L Aquino,/citations?user=EwdlgywAAAAJ&hl=pt-BR,10.0,278.0,8.0,225.0
32,André Ricardo Backes,Andr Backes,2,01/03/13,29/02/2016,UFU,Andr Backes,/citations?user=cLea7iUAAAAJ&hl=pt-BR,13.0,557.0,12.0,513.0
33,André Santanchè,Andr Santanch,2,01/03/13,29/02/2016,UNICAMP,Andr Santanch,/citations?user=lnv8uOEAAAAJ&hl=pt-BR,8.0,389.0,6.0,190.0
34,Anelise Munaretto Fonseca,,2,01/03/12,28/02/2015,UTFPR,,,,,,
35,Angelo Roncalli Alencar Brayner,,2,01/03/12,28/02/2015,UNIFOR,,,,,,
36,Anna Helena Reali Costa,Anna Helena Reali Costa,2,01/03/12,28/02/2015,USP,Anna Helena Reali Costa,/citations?user=01x3kSUAAAAJ&hl=pt-BR,12.0,586.0,8.0,305.0
37,Anne Magaly de Paula Canuto,,2,01/03/13,29/02/2016,UFRN,,,,,,
38,Anselmo Cardoso de Paiva,Anselmo Cardoso de Paiva,2,01/03/12,28/02/2015,UFMA,Anselmo Cardoso de Paiva,/citations?user=mi0Lt0kAAAAJ&hl=pt-BR,13.0,466.0,9.0,356.0
39,Antonio Alberto Fernandes de Oliveira,,1D,01/03/12,29/02/2016,UFRJ,,,,,,
40,Antonio Alfredo Ferreira Loureiro,Antonio Loureiro,1B,01/03/11,28/02/2015,UFMG,Antonio Loureiro,/citations?user=GOGlTIMAAAAJ&hl=pt-BR,40.0,6380.0,29.0,4199.0
41,Antonio Augusto de Aragao Rocha,Antonio Rocha,2,01/03/14,28/02/2017,UFF,Antonio Rocha,/citations?user=C_3SJ4oAAAAJ&hl=pt-BR,6.0,244.0,6.0,223.0
42,Antonio de Padua Braga,Antnio de Pdua Braga,1C,01/08/13,28/02/2015,UFMG,Antnio de Pdua Braga,/citations?user=twRpocQAAAAJ&hl=pt-BR,17.0,1904.0,13.0,914.0
43,Antonio Marinho Pilla Barcellos,,2,01/03/12,28/02/2015,UFRGS,,,,,,
44,Antônio Tadeu Azevedo Gomes,Antonio Tadeu Azevedo Gomes,2,01/03/13,29/02/2016,LNCC,Antonio Tadeu Azevedo Gomes,/citations?user=do1rvbkAAAAJ&hl=pt-BR,10.0,359.0,7.0,173.0
45,Aristófanes Corrêa Silva,,2,01/03/12,28/02/2015,UFMA,,,,,,
46,Arnaldo de Albuquerque Araújo,Arnaldo de Albuquerque Araujo,1D,01/03/14,28/02/2018,UFMG,Arnaldo de Albuquerque Araujo,/citations?user=AitxvQIAAAAJ&hl=pt-BR,16.0,1247.0,14.0,780.0
47,Arnaldo Vieira Moura,Arnaldo Moura,2,01/03/12,28/02/2015,UNICAMP,Arnaldo Moura,/citations?user=puzlW0cAAAAJ&hl=pt-BR,11.0,510.0,10.0,312.0
48,Arndt von Staa,,2,01/03/12,28/02/2015,PUC-Rio,,,,,,
49,Artur Ziviani,Artur Ziviani,1D,01/03/12,29/02/2016,LNCC,Artur Ziviani,/citations?user=3ZF4AIEAAAAJ&hl=pt-BR,18.0,1441.0,14.0,920.0
50,Augusto Cezar Alves Sampaio,,1B,01/03/13,28/02/2017,UFPE,,,,,,
51,Aurora Trinidad Ramirez Pozo,,2,01/03/13,29/02/2016,UFPR,,,,,,
52,Benjamín René Callejas Bedregal,Benjamin Bedregal,1D,01/03/13,28/02/2017,UFRN,Benjamin Bedregal,/citations?user=wsiQRwMAAAAJ&hl=pt-BR,17.0,1197.0,16.0,945.0
53,Bruno Feijo,,1C,01/03/14,28/02/2018,PUC-Rio,,,,,,
54,Bruno Motta de Carvalho,Bruno Motta de Carvalho,2,01/03/13,29/02/2016,UFRN,Bruno Motta de Carvalho,/citations?user=Bgvt9KYAAAAJ&hl=pt-BR,10.0,589.0,6.0,218.0
55,Bruno Richard Schulze,,1D,01/03/14,28/02/2018,LNCC,,,,,,
56,Caetano Traina Junior,Caetano Traina Jnior,1B,01/03/14,28/02/2018,USP,Caetano Traina Jnior,/citations?user=h2ivd3AAAAAJ&hl=pt-BR,26.0,2862.0,19.0,1516.0
57,Carina Friedrich Dorneles,Carina F. Dorneles,2,01/03/14,28/02/2017,UFSC,Carina F. Dorneles,/citations?user=yERABKUAAAAJ&hl=pt-BR,9.0,197.0,7.0,123.0
58,Carla Maria Dal Sasso Freitas,,1C,01/03/12,29/02/2016,UFRGS,,,,,,
59,Carlile Campos Lavor,Carlile Lavor,1D,01/03/11,28/02/2015,UNICAMP,Carlile Lavor,/citations?user=xu3AWpAAAAAJ&hl=pt-BR,22.0,1245.0,17.0,985.0
60,Carlos Alberto de Jesus Martinhon,Carlos Alberto Martinhon,2,01/03/13,29/02/2016,UFF,Carlos Alberto Martinhon,/citations?user=343VizIAAAAJ&hl=pt-BR,8.0,196.0,6.0,103.0
61,Carlos Alberto Kamienski,Carlos Alberto Kamienski,2,01/03/12,28/02/2015,UFABC,Carlos Alberto Kamienski,/citations?user=Imk4BSEAAAAJ&hl=pt-BR,12.0,671.0,8.0,427.0
62,Carlos Becker Westphall,Carlos Becker Westphall,1C,01/03/14,28/02/2018,UFSC,Carlos Becker Westphall,/citations?user=ah0TWZIAAAAJ&hl=pt-BR,14.0,1201.0,10.0,739.0
63,Carlos Eduardo Ferreira,Carlos Eduardo Ferreira Monteiro,1D,01/03/11,28/02/2015,USP,Carlos Eduardo Ferreira Monteiro,/citations?user=GCUfT5QAAAAJ&hl=pt-BR,8.0,200.0,6.0,136.0
64,Carlos Eduardo Pereira,Carlos Eduardo Pereira,1B,01/08/13,29/02/2016,UFRGS,Carlos Eduardo Pereira,/citations?user=ZjSjAW0AAAAJ&hl=pt-BR,19.0,2160.0,15.0,1311.0
65,Carlos Eduardo Thomaz,Carlos Eduardo Thomaz,2,01/03/12,28/02/2015,FEI,Carlos Eduardo Thomaz,/citations?user=WqYenKoAAAAJ&hl=pt-BR,15.0,755.0,12.0,503.0
66,Carlos Henrique Costa Ribeiro,Carlos H. C. Ribeiro,2,01/03/14,28/02/2017,ITA,Carlos H. C. Ribeiro,/citations?user=oP3egAoAAAAJ&hl=pt-BR,11.0,532.0,9.0,295.0
67,Carlos José Pereira de Lucena,Carlos Jos Pereira de Lucena,1A,01/03/10,28/02/2015,PUC-Rio,Carlos Jos Pereira de Lucena,/citations?user=BCW5XGIAAAAJ&hl=pt-BR,38.0,6524.0,23.0,2417.0
68,Cecília Mary Fischer Rubira,,1D,01/03/14,28/02/2018,UNICAMP,,,,,,
69,Célia Aparecida Zorzo Barcelos,,1D,01/03/14,28/02/2018,UFU,,,,,,
70,Celia Picinin de Mello,Celia Picinin de Mello,1C,01/03/14,28/02/2018,UNICAMP,Celia Picinin de Mello,/citations?user=YG85yXoAAAAJ&hl=pt-BR,10.0,296.0,8.0,174.0
71,Celina Miraglia Herrera de Figueiredo,Celina Miraglia Herrera de Figueiredo,1A,01/03/12,28/02/2017,UFRJ,Celina Miraglia Herrera de Figueiredo,/citations?user=J3aJNYUAAAAJ&hl=pt-BR,18.0,1015.0,12.0,541.0
72,Célio Vinicius Neves de Albuquerque,Celio Albuquerque,1D,01/03/14,28/02/2018,UFF,Celio Albuquerque,/citations?user=cB78oMQAAAAJ&hl=pt-BR,17.0,1198.0,13.0,689.0
73,Celso da Cruz Carneiro Ribeiro,Celso C. Ribeiro,1A,01/03/11,29/02/2016,UFF,Celso C. Ribeiro,/citations?user=yGl1MwgAAAAJ&hl=pt-BR,41.0,6840.0,26.0,3114.0
74,Celso Massaki Hirata,Celso Hirata,2,01/03/13,29/02/2016,ITA,Celso Hirata,/citations?user=3npaUbUAAAAJ&hl=pt-BR,7.0,221.0,6.0,137.0
75,Cesar Augusto Fonticielha De Rose,Csar A. F. De Rose,2,01/03/13,29/02/2016,PUCRS,Csar A. F. De Rose,/citations?user=MliaRD4AAAAJ&hl=pt-BR,15.0,1987.0,13.0,1722.0
76,Christiane Anneliese Gresse von Wangenheim,Christiane Gresse von Wangenheim,2,01/03/14,28/02/2017,UFSC,Christiane Gresse von Wangenheim,/citations?user=SXkE1UkAAAAJ&hl=pt-BR,17.0,1321.0,14.0,731.0
77,Cid Carvalho de Souza,Cid Carvalho de Souza,1C,01/08/13,28/02/2015,UNICAMP,Cid Carvalho de Souza,/citations?user=t_w8cAkAAAAJ&hl=pt-BR,20.0,1182.0,13.0,596.0
78,Clarisse Sieckenius de Souza,Clarisse Sieckenius de Souza,1B,01/03/14,28/02/2018,PUC-Rio,Clarisse Sieckenius de Souza,/citations?user=6RTKabUAAAAJ&hl=pt-BR,22.0,2895.0,14.0,1262.0
79,Claudia Linhares Sales,,1D,01/03/14,28/02/2018,UFC,,,,,,
80,Claudia Maria Bauzer Medeiros,Claudia Bauzer Medeiros,1A,01/03/12,28/02/2017,UNICAMP,Claudia Bauzer Medeiros,/citations?user=Kf2m1twAAAAJ&hl=pt-BR,23.0,2003.0,15.0,715.0
81,Claudia Maria Lima Werner,,1D,01/03/11,28/02/2015,UFRJ,,,,,,
82,Cláudio Leonardo Lucchesi,,1A,01/03/12,28/02/2017,UFMS,,,,,,
83,Claudio Luis de Amorim,,2,01/03/12,28/02/2015,UFRJ,,,,,,
84,Cláudio Rosito Jung,CLAUDIO ROSITO JUNG,1D,01/03/11,28/02/2015,UFRGS,CLAUDIO ROSITO JUNG,/citations?user=3hU1tEkAAAAJ&hl=pt-BR,22.0,1626.0,19.0,1115.0
85,Cleonice Fátima Bracciali,Cleonice Ftima Bracciali,2,01/03/13,29/02/2016,UNESP,Cleonice Ftima Bracciali,/citations?user=KAQmPN4AAAAJ&hl=pt-BR,7.0,173.0,6.0,87.0
86,Clodoveu Augusto Davis Junior,Clodoveu Davis,2,01/03/13,29/02/2016,UFMG,Clodoveu Davis,/citations?user=Ov9xlMIAAAAJ&hl=pt-BR,22.0,2391.0,15.0,1033.0
87,Corina da Costa Freitas,corina da costa freitas,1C,01/03/14,28/02/2018,INPE,corina da costa freitas,/citations?user=7TbNmJQAAAAJ&hl=pt-BR,22.0,2508.0,17.0,1328.0
88,Cristina Gomes Fernandes,Cristina G. Fernandes,1D,01/03/13,28/02/2017,USP,Cristina G. Fernandes,/citations?user=XnaNOq8AAAAJ&hl=pt-BR,11.0,486.0,8.0,272.0
89,Daniel Fernandes Macedo,,2,01/03/13,29/02/2016,UFMG,,,,,,
90,Daniel Macêdo Batista,Daniel Batista,2,01/03/13,29/02/2016,USP,Daniel Batista,/citations?user=6iYphXAAAAAJ&hl=pt-BR,9.0,442.0,9.0,385.0
91,Daniel Morgato Martin,,2,01/03/13,29/02/2016,UFABC,,,,,,
92,Daniel Ratton Figueiredo,Daniel R. Figueiredo,2,01/03/12,28/02/2015,UFRJ,Daniel R. Figueiredo,/citations?user=j4YbANwAAAAJ&hl=pt-BR,14.0,1243.0,10.0,459.0
93,Daniel Schwabe,Daniel Schwabe,1C,01/03/14,28/02/2018,PUC-Rio,Daniel Schwabe,/citations?user=reAUXs0AAAAJ&hl=pt-BR,36.0,6665.0,19.0,1412.0
94,David Boris Paul Déharbe,David Deharbe,2,01/03/13,29/02/2016,UFRN,David Deharbe,/citations?user=1mlbsXAAAAAJ&hl=pt-BR,15.0,618.0,8.0,260.0
95,David Corrêa Martins Junior,David Correa Martins Jr,2,01/03/12,28/02/2015,UFABC,David Correa Martins Jr,/citations?user=IT3CnCcAAAAJ&hl=pt-BR,8.0,231.0,7.0,153.0
96,Denis Fernando Wolf,Denis Wolf,2,01/03/12,28/02/2015,USP,Denis Wolf,/citations?user=ncy_2xUAAAAJ&hl=pt-BR,16.0,1146.0,13.0,784.0
97,Denise Guliato,,2,01/03/12,28/02/2015,UFU,,,,,,
98,Divanilson Rodrigo de Sousa Campelo,Divanilson R. Campelo,2,01/03/13,29/02/2016,UFPE,Divanilson R. Campelo,/citations?user=a7o3A7YAAAAJ&hl=pt-BR,7.0,354.0,6.0,290.0
99,Djamel Fawzi Hadj Sadok,,1D,01/03/11,28/02/2015,UFPE,,,,,,
100,Dorgival Olavo Guedes Neto,Dorgival Guedes,2,01/03/14,28/02/2017,UFMG,Dorgival Guedes,/citations?user=cb7k9WIAAAAJ&hl=pt-BR,11.0,576.0,10.0,418.0
101,Edleno Silva de Moura,Edleno Silva de Moura,1D,01/03/11,28/02/2015,UFAM,Edleno Silva de Moura,/citations?user=gMHGurgAAAAJ&hl=pt-BR,25.0,2580.0,20.0,1300.0
102,Edmundo Albuquerque de Souza e Silva,Edmundo de Souza e Silva,1A,01/03/10,28/02/2015,UFRJ,Edmundo de Souza e Silva,/citations?user=r9ngIuMAAAAJ&hl=pt-BR,22.0,1668.0,11.0,479.0
103,Edmundo Roberto Mauro Madeira,Edmundo Madeira,1D,01/03/14,28/02/2018,UNICAMP,Edmundo Madeira,/citations?user=4AGL2sIAAAAJ&hl=pt-BR,17.0,1195.0,13.0,714.0
104,Edson Norberto Cáceres,,2,01/03/14,28/02/2017,UFMS,,,,,,
105,Edson Prestes e Silva Júnior,,2,01/03/13,29/02/2016,UFRGS,,,,,,
106,Eduardo Camponogara,Eduardo Camponogara,1D,01/03/14,28/02/2018,UFSC,Eduardo Camponogara,/citations?user=ENRqGKMAAAAJ&hl=pt-BR,16.0,1544.0,12.0,943.0
107,Eduardo Candido Xavier,Eduardo Candido Xavier,2,01/03/12,28/02/2015,UNICAMP,Eduardo Candido Xavier,/citations?user=JMx0rAMAAAAJ&hl=pt-BR,8.0,253.0,8.0,211.0
108,Eduardo Coelho Cerqueira,Eduardo Cerqueira,2,01/03/14,28/02/2017,UFPA,Eduardo Cerqueira,/citations?user=6Oexn7IAAAAJ&hl=pt-BR,13.0,668.0,11.0,530.0
109,Eduardo Freire Nakamura,Eduardo Freire Nakamura,2,01/03/13,29/02/2016,FUCAPI,Eduardo Freire Nakamura,/citations?user=wYg_ErYAAAAJ&hl=pt-BR,21.0,2140.0,17.0,1609.0
110,Eduardo Magno Lages Figueiredo,Eduardo Figueiredo,2,01/03/13,29/02/2016,UFMG,Eduardo Figueiredo,/citations?user=3sxP3E4AAAAJ&hl=pt-BR,19.0,1747.0,16.0,1089.0
111,Eduardo Santana de Almeida,Eduardo Almeida,2,01/03/14,28/02/2017,UFBA,Eduardo Almeida,/citations?user=hA_SnHoAAAAJ&hl=pt-BR,19.0,1474.0,16.0,961.0
112,Eduardo Sany Laber,,1C,01/03/14,28/02/2018,PUC-Rio,,,,,,
113,Edward Hermann Haeusler,Edward Haeusler,2,01/03/14,28/02/2017,PUC-Rio,Edward Haeusler,/citations?user=eQP-Ez8AAAAJ&hl=pt-BR,10.0,401.0,7.0,208.0
114,Elaine Gouvêa Pimentel,,2,01/03/14,28/02/2017,UFRN,,,,,,
115,Elias Procópio Duarte Júnior,Elias P. Duarte Jr.,1D,01/03/13,28/02/2017,UFPR,Elias P. Duarte Jr.,/citations?user=BC8w04cAAAAJ&hl=pt-BR,12.0,632.0,9.0,282.0
116,Emerson Luiz do Monte Carmelo,,2,01/03/14,28/02/2017,UEM,,,,,,
117,Emilio Del Moral Hernandez,,2,01/03/13,29/02/2016,USP,,,,,,
118,Érika Fernandes Cota,,2,01/03/12,28/02/2015,UFRGS,,,,,,
119,Ernesto Julián Goldberg Birgin,Ernesto G. Birgin,1C,01/03/11,28/02/2015,USP,Ernesto G. Birgin,/citations?user=K5oE4mAAAAAJ&hl=pt-BR,27.0,3518.0,21.0,2467.0
120,Eros Comunello,Eros Comunelo,2,01/03/14,28/02/2017,UNIVALI,Eros Comunelo,/citations?user=cEAVrscAAAAJ&hl=pt-BR,10.0,344.0,9.0,271.0
121,Estevam Rafael Hruschka Júnior,Estevam R. Hruschka Jr.,2,01/03/14,28/02/2017,UFSCAR,Estevam R. Hruschka Jr.,/citations?user=19J-aOkAAAAJ&hl=pt-BR,14.0,1332.0,10.0,1179.0
122,Eugene Francis Vinod Rebello,Vinod E. F. Rebello,2,01/03/13,29/02/2016,UFF,Vinod E. F. Rebello,/citations?user=ZvHr9LEAAAAJ&hl=pt-BR,12.0,490.0,9.0,213.0
123,Fabian Luis Vargas,,1D,01/03/12,29/02/2016,PUCRS,,,,,,
124,Fabiano Passuelo Hessel,Fabiano Hessel,2,01/03/13,29/02/2016,PUCRS,Fabiano Hessel,/citations?user=cZguQ0UAAAAJ&hl=pt-BR,16.0,676.0,9.0,323.0
125,Fabio Andre Machado Porto,Fabio Porto,2,01/03/13,29/02/2016,LNCC,Fabio Porto,/citations?user=9u6ir0EAAAAJ&hl=pt-BR,16.0,1070.0,11.0,661.0
126,Fabio Gagliardi Cozman,Fabio Gagliardi Cozman,1C,01/08/13,28/02/2015,USP,Fabio Gagliardi Cozman,/citations?user=tzbfgcMAAAAJ&hl=pt-BR,28.0,3086.0,17.0,1371.0
127,Fabio Kon,Fabio Kon,1D,01/03/14,28/02/2018,USP,Fabio Kon,/citations?user=VE8BW84AAAAJ&hl=pt-BR,24.0,3342.0,14.0,907.0
128,Fabio Luciano Verdi,Fabio Verdi,2,01/03/13,29/02/2016,UFSCAR,Fabio Verdi,/citations?user=oD_PeLYAAAAJ&hl=pt-BR,12.0,366.0,9.0,238.0
129,Fábio Protti,Fbio Protti,1B,01/03/14,28/02/2018,UFF,Fbio Protti,/citations?user=_kEAhAwAAAAJ&hl=pt-BR,15.0,695.0,14.0,501.0
