,Name,GS_Name,CNPqLevel,Begin,End,University,GS_Name,GS_Link,GS_H5,GS_Cits,GS_H5_2010,GS_Cits_2010
130,Fabrício Benevenuto de Souza,,2,01/03/13,29/02/2016,UFOP,,,,,,
131,Fabrício Enembreck,Fabrcio Enembreck,2,01/03/12,28/02/2015,PUC/PR,Fabrcio Enembreck,/citations?user=LjsK1HgAAAAJ&hl=pt-BR,10.0,338.0,6.0,171.0
132,Fátima de Lourdes dos Santos Nunes Marques,,2,01/03/14,28/02/2017,USP,,,,,,
133,Fátima Nelsizeuma Sombra de Medeiros,,2,01/03/14,28/02/2017,UFC,,,,,,
134,Felipe Maia Galvão França,,2,01/03/14,28/02/2017,UFRJ,,,,,,
135,Felipe Rech Meneguzzi,,2,01/03/14,28/02/2017,PUCRS,,,,,,
136,Fernanda Araujo Baião Amorim,,2,01/03/14,28/02/2017,UNIRIO,,,,,,
137,Fernando Buarque de Lima Neto,,2,01/03/13,29/02/2016,UPE,,,,,,
138,Fernando José Castor de Lima Filho,,2,01/03/12,28/02/2015,UFPE,,,,,,
139,Fernando Magno Quintão Pereira,Fernando Magno Quinto Pereira,2,01/03/13,29/02/2016,UFMG,Fernando Magno Quinto Pereira,/citations?user=xZfJARoAAAAJ&hl=pt-BR,12.0,453.0,8.0,303.0
140,Fernando Vieira Paulovich,Fernando V. Paulovich,2,01/03/12,28/02/2015,USP,Fernando V. Paulovich,/citations?user=TmMJsJkAAAAJ&hl=pt-BR,18.0,1038.0,17.0,834.0
141,Flávia Coimbra Delicato,,2,01/03/12,28/02/2015,UFRJ,,,,,,
142,Flávia Maria Santoro,,2,01/03/12,28/02/2015,UNIRIO,,,,,,
143,Flávio Bortolozzi,Flavio Bortolozzi,2,01/03/12,28/02/2015,PUC/PR,Flavio Bortolozzi,/citations?user=EiO1CYEAAAAJ&hl=pt-BR,26.0,2181.0,14.0,890.0
144,Flávio Keidi Miyazawa,Flavio Keidi Miyazawa,1C,01/03/11,28/02/2015,UNICAMP,Flavio Keidi Miyazawa,/citations?user=YV0kVoIAAAAJ&hl=pt-BR,16.0,932.0,11.0,440.0
145,Flávio Rech Wagner,Flvio R Wagner,1B,01/08/13,28/02/2015,UFRGS,Flvio R Wagner,/citations?user=EUlQ8PkAAAAJ&hl=pt-BR,21.0,1504.0,14.0,729.0
146,Flavio Soares Correa da Silva,Flavio Soares Correa da Silva,2,01/03/13,29/02/2016,USP,Flavio Soares Correa da Silva,/citations?user=9RaLGI4AAAAJ&hl=pt-BR,10.0,425.0,7.0,176.0
147,Francisco de Assis Tenorio de Carvalho,Francisco de Assis Tenorio de Carvalho,1B,01/03/14,28/02/2018,UFPE,Francisco de Assis Tenorio de Carvalho,/citations?user=7t7NjEUAAAAJ&hl=pt-BR,24.0,1952.0,18.0,1152.0
148,Francisco Vilar Brasileiro,Francisco Brasileiro,1D,01/03/11,28/02/2015,UFCG,Francisco Brasileiro,/citations?user=4H8i9egAAAAJ&hl=pt-BR,23.0,2669.0,17.0,1305.0
149,Franklin de Lima Marquezino,Franklin de Lima Marquezino,2,01/03/14,28/02/2017,UFRJ,Franklin de Lima Marquezino,/citations?user=KeEgCSsAAAAJ&hl=pt-BR,4.0,85.0,4.0,72.0
150,George Darmiton da Cunha Cavalcanti,George Darmiton C. Cavalcanti,2,01/03/14,28/02/2017,UFPE,George Darmiton C. Cavalcanti,/citations?user=0dSAy8IAAAAJ&hl=pt-BR,13.0,547.0,11.0,430.0
151,Geraldo Robson Mateus,Geraldo R. Mateus,1A,01/03/13,28/02/2018,UFMG,Geraldo R. Mateus,/citations?user=k_rGXy0AAAAJ&hl=pt-BR,24.0,1817.0,15.0,989.0
152,Gerson Zaverucha,gerson zaverucha,1D,01/03/14,28/02/2018,UFRJ,gerson zaverucha,/citations?user=UewoVZ0AAAAJ&hl=pt-BR,12.0,591.0,7.0,229.0
153,Gilson Antonio Giraldi,,2,01/03/14,28/02/2017,LNCC,,,,,,
154,Gina Maira Barbosa de Oliveira,Gina Maira Barbosa de Oliveira,2,01/03/14,28/02/2017,UFU,Gina Maira Barbosa de Oliveira,/citations?user=26rmXXIAAAAJ&hl=pt-BR,13.0,458.0,9.0,255.0
155,Gisele Lobo Pappa,Gisele L. Pappa,2,01/03/14,28/02/2017,UFMG,Gisele L. Pappa,/citations?user=C_0ZLuYAAAAJ&hl=pt-BR,14.0,570.0,11.0,456.0
156,Gordana Manic,,2,01/03/13,29/02/2016,UFABC,,,,,,
157,Graçaliz Pereira Dimuro,,2,01/03/14,28/02/2017,FURG,,,,,,
158,Guido Costa Souza de Araújo,Guido Araujo,1B,01/03/14,28/02/2018,UNICAMP,Guido Araujo,/citations?user=xjuoV4QAAAAJ&hl=pt-BR,19.0,1512.0,10.0,639.0
159,Guilherme Horta Travassos,Guilherme Horta Travassos,1D,01/03/11,28/02/2015,UFRJ,Guilherme Horta Travassos,/citations?user=hn4LDmkAAAAJ&hl=pt-BR,31.0,4217.0,23.0,2328.0
160,Guilherme Pimentel Telles,guilherme p. telles,2,01/03/13,29/02/2016,UNICAMP,guilherme p. telles,/citations?user=A7znKFoAAAAJ&hl=pt-BR,11.0,528.0,9.0,263.0
161,Gustavo Enrique de Almeida Prado Alves Batista,Gustavo Batista,2,01/03/14,28/02/2017,USP,Gustavo Batista,/citations?user=takZ6KIAAAAJ&hl=pt-BR,16.0,2124.0,14.0,1444.0
162,Gustavo Sousa Pavani,Gustavo Sousa Pavani,2,01/03/12,28/02/2015,UFABC,Gustavo Sousa Pavani,/citations?user=mrjOA4MAAAAJ&hl=pt-BR,9.0,208.0,7.0,140.0
163,Hae Yong Kim,Hae Yong Kim,2,01/03/13,29/02/2016,USP,Hae Yong Kim,/citations?user=GVgDBasAAAAJ&hl=pt-BR,89.0,51394.0,58.0,27428.0
164,Haroldo Fraga de Campos Velho,Haroldo Campos Velho,2,01/03/14,28/02/2017,INPE,Haroldo Campos Velho,/citations?user=OoYFpwkAAAAJ&hl=pt-BR,15.0,649.0,8.0,239.0
165,Haroldo Gambini Santos,Haroldo Gambini Santos,2,01/03/14,28/02/2017,UFOP,Haroldo Gambini Santos,/citations?user=sHxGMR4AAAAJ&hl=pt-BR,8.0,301.0,8.0,251.0
166,Hélio Pedrini,Hlio Pedrini,2,01/03/13,29/02/2016,UNICAMP,Hlio Pedrini,/citations?user=kc-wB9QAAAAJ&hl=pt-BR,14.0,697.0,13.0,521.0
167,Henrique Pacca Loureiro Luna,Henrique Pacca Loureiro Luna,1B,01/03/12,29/02/2016,UFAL,Henrique Pacca Loureiro Luna,/citations?user=HY2CriMAAAAJ&hl=pt-BR,11.0,1036.0,9.0,459.0
168,Hermes Senger,Hermes Senger,2,01/03/13,29/02/2016,UFSCAR,Hermes Senger,/citations?user=vzHhJRoAAAAJ&hl=pt-BR,6.0,114.0,5.0,75.0
169,Horacio Antonio Braga Fernandes de Oliveira,,2,01/03/14,28/02/2017,UFAM,,,,,,
170,Hugo Fuks,Hugo Fuks,2,01/03/12,28/02/2015,PUC-Rio,Hugo Fuks,/citations?user=jqIuH6MAAAAJ&hl=pt-BR,26.0,2751.0,15.0,824.0
171,Jacob Scharcanski,,1C,01/03/14,28/02/2018,UFRGS,,,,,,
172,Jacques Wainer,Jacques Wainer,1D,01/03/14,28/02/2018,UNICAMP,Jacques Wainer,/citations?user=wKRXIZ8AAAAJ&hl=pt-BR,26.0,2632.0,19.0,1333.0
173,Jaelson Freire Brelaz de Castro,Jaelson  Castro,2,01/03/14,28/02/2017,UFPE,Jaelson  Castro,/citations?user=Um1B6_4AAAAJ&hl=pt-BR,24.0,3322.0,16.0,1337.0
174,Jano Moreira de Souza,Jano Moreira de Souza,1D,01/03/14,28/02/2018,UFRJ,Jano Moreira de Souza,/citations?user=WSrB70EAAAAJ&hl=pt-BR,15.0,1317.0,10.0,762.0
175,Jauvane Cavalcante de Oliveira,Jauvane C. de Oliveira,2,01/03/12,28/02/2015,LNCC,Jauvane C. de Oliveira,/citations?user=sUaHWkQAAAAJ&hl=pt-BR,9.0,262.0,5.0,79.0
176,Jayme Luiz Szwarcfiter,Jayme Luiz Szwarcfiter,1A,01/03/12,28/02/2017,UFRJ,Jayme Luiz Szwarcfiter,/citations?user=cjQH4G0AAAAJ&hl=pt-BR,23.0,2376.0,18.0,1280.0
177,João Eduardo Ferreira,Joo Eduardo Ferreira,2,01/03/13,29/02/2016,USP,Joo Eduardo Ferreira,/citations?user=wR2O6I0AAAAJ&hl=pt-BR,14.0,722.0,12.0,497.0
178,Joao Jose Vasco Peixoto Furtado,,2,01/03/12,28/02/2015,UNIFOR,,,,,,
179,Joao Luiz Dihl Comba,Joao Comba,1D,01/03/12,29/02/2016,UFRGS,Joao Comba,/citations?user=jyeX-1sAAAAJ&hl=pt-BR,18.0,1574.0,12.0,744.0
180,João Paulo Andrade Almeida,,2,01/03/12,28/02/2015,UFES,,,,,,
181,João Paulo Gois,Joo Paulo Gois,2,01/03/14,28/02/2017,UFABC,Joo Paulo Gois,/citations?user=-AYhiyQAAAAJ&hl=pt-BR,9.0,158.0,6.0,111.0
182,Joaquim Bento Cavalcante Neto,,2,01/03/14,28/02/2017,UFC,,,,,,
183,Joceli Mayer,"Joceli Mayer, Ph.D.",2,01/03/12,28/02/2015,UFSC,"Joceli Mayer, Ph.D.",/citations?user=u0vppTcAAAAJ&hl=pt-BR,12.0,406.0,8.0,223.0
184,Jomi Fred Hübner,Jomi Fred Hbner,2,01/03/13,29/02/2016,UFSC,Jomi Fred Hbner,/citations?user=4KPuGDYAAAAJ&hl=pt-BR,24.0,3353.0,17.0,2156.0
185,Joni da Silva Fraga,Joni Fraga,1D,01/03/11,28/02/2015,UFSC,Joni Fraga,/citations?user=4i_MfGIAAAAJ&hl=pt-BR,12.0,642.0,6.0,197.0
186,Jorge Petrúcio Viana,,2,01/03/14,28/02/2017,UFF,,,,,,
187,Jorge Stolfi,,1A,01/08/13,29/02/2016,UNICAMP,,,,,,
188,José Antonio Fernandes de Macêdo,Jose Antonio Fernandes de Macedo,2,01/03/13,29/02/2016,UFC,Jose Antonio Fernandes de Macedo,/citations?user=vQ5sIO4AAAAJ&hl=pt-BR,14.0,1076.0,13.0,937.0
189,Jose Carlos Maldonado,Jose Carlos Maldonado,1A,01/03/14,28/02/2019,USP,Jose Carlos Maldonado,/citations?user=78aU9DcAAAAJ&hl=pt-BR,31.0,3804.0,23.0,1987.0
190,José Ferreira de Rezende,Jos F. de Rezende,1D,01/03/14,28/02/2018,UFRJ,Jos F. de Rezende,/citations?user=G6UXKicAAAAJ&hl=pt-BR,18.0,1201.0,11.0,484.0
191,Jose Marcos Silva Nogueira,,1D,01/03/11,28/02/2015,UFMG,,,,,,
192,Jose Neuman de Souza,,1D,01/03/14,28/02/2018,UFC,,,,,,
193,José Palazzo Moreira de Oliveira,Jos Palazzo Moreira de Oliveira,1C,01/03/11,28/02/2015,UFRGS,Jos Palazzo Moreira de Oliveira,/citations?user=8Xw1b6oAAAAJ&hl=pt-BR,16.0,1166.0,10.0,521.0
194,Jose Ricardo de Almeida Torreao,,2,01/03/14,28/02/2017,UFF,,,,,,
195,Judith Kelner,,1D,01/03/14,29/02/2016,UFPE,,,,,,
196,Jugurta Rosa Montalvao Filho,Jugurta Montalvo,2,01/03/13,29/02/2016,UFS,Jugurta Montalvo,/citations?user=8u8oX30AAAAJ&hl=pt-BR,7.0,150.0,6.0,107.0
197,Julio César López Hernández,,2,01/03/12,28/02/2015,UNICAMP,,,,,,
198,Julio Cesar Sampaio do Prado Leite,Julio Cesar Sampaio do Prado Leite (Julio Cesar Leite (jcspl)),1C,01/03/14,28/02/2018,PUC-Rio,Julio Cesar Sampaio do Prado Leite (Julio Cesar Leite (jcspl)),/citations?user=ZHyciAQAAAAJ&hl=pt-BR,32.0,4762.0,23.0,2025.0
199,Julius Cesar Barreto Leite,Julius Leite,2,01/03/13,29/02/2016,UFF,Julius Leite,/citations?user=rDUuu0yZjJoC&hl=pt-BR,13.0,551.0,10.0,374.0
200,Junior Barrera,Junior Barrera,1B,01/03/12,29/02/2016,USP,Junior Barrera,/citations?user=NbfbLAwAAAAJ&hl=pt-BR,22.0,1965.0,11.0,470.0
201,Jussara Marques de Almeida,Jussara Almeida,1D,01/03/12,29/02/2016,UFMG,Jussara Almeida,/citations?user=pkf_HjEAAAAJ&hl=pt-BR,34.0,5523.0,26.0,2914.0
202,Karin Koogan Breitman,Karin Breitman,2,01/03/14,28/02/2017,PUC-Rio,Karin Breitman,/citations?user=AinLWzgAAAAJ&hl=pt-BR,17.0,1385.0,14.0,859.0
203,Kelvin Lopes Dias,Kelvin Lopes Dias,2,01/03/12,28/02/2015,UFPE,Kelvin Lopes Dias,/citations?user=NxjqSSAAAAAJ&hl=pt-BR,7.0,219.0,5.0,136.0
204,Lau Cheuk Lung,Lau Cheuk Lung,2,01/03/14,28/02/2017,UFSC,Lau Cheuk Lung,/citations?user=UHXYMQUAAAAJ&hl=pt-BR,16.0,891.0,12.0,442.0
205,Leandro Nunes de Castro Silva,Leandro Augusto da Silva,2,01/03/13,29/02/2016,MACKENZIE,Leandro Augusto da Silva,/citations?user=3P9_QRQAAAAJ&hl=pt-BR,4.0,68.0,4.0,56.0
206,Leila Ribeiro,Leila Ribeiro,2,01/03/14,28/02/2015,UFRGS,Leila Ribeiro,/citations?user=gVbcXTQAAAAJ&hl=pt-BR,15.0,1179.0,9.0,336.0
207,Leizer de Lima Pinto,,2,01/03/13,29/02/2016,UFG,,,,,,
208,Leliane Nunes de Barros,Leliane Nunes de Barros,2,01/03/13,29/02/2016,USP,Leliane Nunes de Barros,/citations?user=CqqZ8b0AAAAJ&hl=pt-BR,12.0,449.0,7.0,234.0
209,Leonardo Gresta Paulino Murta,Leonardo Gresta Paulino Murta,2,01/03/12,28/02/2015,UFF,Leonardo Gresta Paulino Murta,/citations?user=VEbJeB8AAAAJ&hl=pt-BR,17.0,1052.0,14.0,671.0
210,Lisandro Zambenedetti Granville,Lisandro Zambenedetti Granville,1D,01/03/14,28/02/2018,UFRGS,Lisandro Zambenedetti Granville,/citations?user=v9JjkyYAAAAJ&hl=pt-BR,17.0,1126.0,12.0,678.0
211,Loana Tito Nogueira,Loana Tito Nogueira,2,01/03/12,28/02/2015,UFF,Loana Tito Nogueira,/citations?user=AQsF0MYAAAAJ&hl=pt-BR,7.0,228.0,6.0,146.0
212,Luci Pirmez,Luci Pirmez,2,01/03/13,29/02/2016,UFRJ,Luci Pirmez,/citations?user=MwdhvMEAAAAJ&hl=pt-BR,13.0,526.0,11.0,305.0
213,Lucia Catabriga,,2,01/03/13,29/02/2016,UFES,,,,,,
214,Lúcia Maria de Assumpção Drummond,Lcia Drummond,1D,01/03/14,28/02/2018,UFF,Lcia Drummond,/citations?user=UhYdnvYAAAAJ&hl=pt-BR,13.0,682.0,10.0,391.0
215,Luciana Nedel,Luciana Nedel,2,01/03/12,28/02/2015,UFRGS,Luciana Nedel,/citations?user=PNdeI7UAAAAJ&hl=pt-BR,17.0,1224.0,13.0,557.0
216,Luciana Salete Buriol,,2,01/03/14,28/02/2017,UFRGS,,,,,,
217,Luciano Antonio Digiampietri,Luciano Antonio Digiampietri,2,01/03/14,28/02/2017,USP,Luciano Antonio Digiampietri,/citations?user=9jjZobAAAAAJ&hl=pt-BR,12.0,860.0,12.0,534.0
218,Luciano da Fontoura Costa,,1A,01/03/14,28/02/2019,USP,,,,,,
219,Luciano Paschoal Gaspary,Luciano Paschoal Gaspary,2,01/03/14,28/02/2017,UFRGS,Luciano Paschoal Gaspary,/citations?user=SnT7z5wAAAAJ&hl=pt-BR,15.0,711.0,11.0,385.0
220,Luciano Silva,Luciano Paulino Silva,1D,01/08/13,28/02/2015,UFPR,Luciano Paulino Silva,/citations?user=c_7quNQAAAAJ&hl=pt-BR,25.0,1704.0,20.0,977.0
221,Luerbio Faria,,1D,01/03/11,28/02/2015,UERJ,,,,,,
222,Luidi Gelabert Simonetti,Luidi Simonetti,2,01/03/12,28/02/2015,UFF,Luidi Simonetti,/citations?user=xOugM_4AAAAJ&hl=pt-BR,7.0,197.0,6.0,182.0
223,Luigi Carro,Luigi Carro,1B,01/03/14,28/02/2018,UFRGS,Luigi Carro,/citations?user=vS6vkY4AAAAJ&hl=pt-BR,30.0,3910.0,21.0,2036.0
224,Luis Alfredo Vidal de Carvalho,,1D,01/03/12,29/02/2016,UFRJ,,,,,,
225,Luís da Cunha Lamb,,1C,01/03/14,28/02/2017,UFRGS,,,,,,
226,Luis Enrique Zárate,Luis E. Zrate,2,01/03/13,29/02/2016,PUC Minas,Luis E. Zrate,/citations?user=j0BuBXgAAAAJ&hl=pt-BR,9.0,266.0,6.0,134.0
227,Luis Gustavo Nonato,Luis Gustavo Nonato,1C,01/03/14,28/02/2018,USP,Luis Gustavo Nonato,/citations?user=p2tLSUsAAAAJ&hl=pt-BR,16.0,1037.0,15.0,734.0
228,Luis Henrique Maciel Kosmalski Costa,Luis Henrique M K Costa,1D,01/03/14,28/02/2018,UFRJ,Luis Henrique M K Costa,/citations?user=XVZw8bwAAAAJ&hl=pt-BR,17.0,1151.0,14.0,854.0
229,Luis Menasché Schechter,,2,01/03/13,29/02/2016,UFRJ,,,,,,
230,Luiz Carlos Pessoa Albini,,2,01/03/13,29/02/2016,UFPR,,,,,,
231,Luiz Chaimowicz,Luiz Chaimowicz,2,01/03/12,28/02/2015,UFMG,Luiz Chaimowicz,/citations?user=-6ws0MoAAAAJ&hl=pt-BR,15.0,1216.0,13.0,646.0
232,Luiz Eduardo Soares de Oliveira,Luiz Eduardo S. Oliveira,1D,01/03/14,28/02/2015,UFPR,Luiz Eduardo S. Oliveira,/citations?user=oMgb9jgAAAAJ&hl=pt-BR,24.0,1806.0,19.0,1121.0
233,Luiz Fernando Gomes Soares,,1A,01/03/14,28/02/2019,PUC-Rio,,,,,,
234,Luiz Fernando Rust da Costa Carmo,,2,01/03/13,29/02/2016,INMETRO,,,,,,
235,Luiz Filipe Menezes Vieira,Luiz F. M. Vieira,2,01/03/13,29/02/2016,UFMG,Luiz F. M. Vieira,/citations?user=KGysOTEAAAAJ&hl=pt-BR,15.0,995.0,13.0,787.0
236,Luiz Henrique Andrade Correia,Jefferson Luiz Gomes Corra,2,01/03/13,29/02/2016,UFLA,Jefferson Luiz Gomes Corra,/citations?user=Jl2uFIEAAAAJ&hl=pt-BR,9.0,193.0,7.0,152.0
237,Luiz Marcos Garcia Goncalves,Luiz Marcos Garcia Goncalves,2,01/03/13,29/02/2016,UFRN,Luiz Marcos Garcia Goncalves,/citations?user=90OsTqwAAAAJ&hl=pt-BR,11.0,508.0,7.0,243.0
238,Luiz Satoru Ochi,Luiz Satoru Ochi,1C,01/03/14,28/02/2018,UFF,Luiz Satoru Ochi,/citations?user=w3KB2MoAAAAJ&hl=pt-BR,21.0,1393.0,17.0,942.0
239,Luiza de Macedo Mourelle,Luiza de Macedo Mourelle,1D,01/03/14,28/02/2018,UERJ,Luiza de Macedo Mourelle,/citations?user=3StQ65IAAAAJ&hl=pt-BR,15.0,922.0,11.0,600.0
240,Manoel Bezerra Campêlo Neto,,2,01/03/14,28/02/2017,UFC,,,,,,
241,Manuel Menezes de Oliveira Neto,Manuel Menezes de Oliveira Neto,1D,01/03/11,28/02/2015,UFRGS,Manuel Menezes de Oliveira Neto,/citations?user=f2UrnmAAAAAJ&hl=pt-BR,24.0,2618.0,19.0,1417.0
242,Marcela Xavier Ribeiro,Marcela Xavier Ribeiro,2,01/03/13,29/02/2016,UFSCAR,Marcela Xavier Ribeiro,/citations?user=NZ4rcpMAAAAJ&hl=pt-BR,10.0,333.0,8.0,245.0
243,Marcelo Bezerra d'Amorim,Marcelo d'Amorim,2,01/03/13,29/02/2016,UFPE,Marcelo d'Amorim,/citations?user=nGTsM3QAAAAJ&hl=pt-BR,12.0,598.0,11.0,387.0
244,Marcelo Ferreira Siqueira,,2,01/03/13,29/02/2016,UFRN,,,,,,
245,Marcelo Finger,Marcelo Finger,1C,01/03/11,28/02/2015,USP,Marcelo Finger,/citations?user=uuu73GEAAAAJ&hl=pt-BR,17.0,1962.0,11.0,560.0
246,Marcelo Henriques de Carvalho,,1D,01/03/14,28/02/2018,UFMS,,,,,,
247,Marcelo Soares Pimenta,"Pimenta,  Marcelo S.",2,01/03/13,29/02/2016,UFRGS,"Pimenta,  Marcelo S.",/citations?user=y7D-szYAAAAJ&hl=pt-BR,14.0,928.0,12.0,567.0
248,Marcelo Walter,Marcelo Walter,2,01/03/14,28/02/2017,UFRGS,Marcelo Walter,/citations?user=7VfUEj0AAAAJ&hl=pt-BR,9.0,332.0,6.0,134.0
249,Márcia Rosana Cerioli,Mrcia R. Cerioli,2,01/03/14,28/02/2017,UFRJ,Mrcia R. Cerioli,/citations?user=GGOtBaoAAAAJ&hl=pt-BR,8.0,236.0,7.0,146.0
250,Marcilio Carlos Pereira de Souto,,2,01/03/12,28/02/2015,UFPE,,,,,,
251,Márcio de Oliveira Barros,Mrcio Barros,2,01/03/13,29/02/2016,UNIRIO,Mrcio Barros,/citations?user=GvmSuw8AAAAJ&hl=pt-BR,12.0,683.0,9.0,387.0
252,Márcio Porto Basgalupp,Mrcio Basgalupp,2,01/03/14,28/02/2017,UNIFESP,Mrcio Basgalupp,/citations?user=uW5tdUQAAAAJ&hl=pt-BR,9.0,258.0,9.0,253.0
253,Marco Antonio Casanova,Marco Antonio Casanova,1B,01/03/14,28/02/2018,PUC-Rio,Marco Antonio Casanova,/citations?user=zWh25xcAAAAJ&hl=pt-BR,25.0,3187.0,14.0,1096.0
254,Marco Antônio Pinheiro de Cristo,Marco Cristo,2,01/03/12,28/02/2015,UFAM,Marco Cristo,/citations?user=uMWFLVMAAAAJ&hl=pt-BR,15.0,936.0,13.0,603.0
255,Marco Aurélio Gerosa,Marco Aurelio Gerosa,2,01/03/13,29/02/2016,USP,Marco Aurelio Gerosa,/citations?user=kjtuhEQAAAAJ&hl=pt-BR,21.0,1553.0,14.0,711.0
256,Marco Aurélio Spohn,,2,01/03/12,28/02/2015,UFCG,,,,,,
257,Marco Tulio de Oliveira Valente,Marco Tulio Valente,1D,01/03/12,29/02/2016,UFMG,Marco Tulio Valente,/citations?user=0vFkqMIAAAAJ&hl=pt-BR,13.0,653.0,11.0,491.0
258,Marcos André Gonçalves,Marcos Andre Goncalves,1D,01/03/13,28/02/2017,UFMG,Marcos Andre Goncalves,/citations?user=IStCGaoAAAAJ&hl=pt-BR,34.0,4405.0,28.0,2766.0
259,Marcos Antonio Simplicio Junior,Marcos Simplicio,2,01/03/14,28/02/2017,USP,Marcos Simplicio,/citations?user=E7n_ohsAAAAJ&hl=pt-BR,9.0,358.0,8.0,352.0
260,Marcos Augusto Menezes Vieira,Marcos A.M. Vieira,2,01/03/14,28/02/2017,UFMG,Marcos A.M. Vieira,/citations?user=2pp8xosAAAAJ&hl=pt-BR,10.0,989.0,8.0,509.0
261,Marcos Gonçalves Quiles,Marcos G. Quiles,2,01/03/13,29/02/2016,UNIFESP,Marcos G. Quiles,/citations?user=kQXxkc4AAAAJ&hl=pt-BR,7.0,210.0,6.0,184.0
